5,102,5,6.2,2014,Padma Nadir Majhi,,,,,,,,,,,,
1,82,8,7,2014,Siddharth,,,,,,,,,,,,
5,89,1,3.5,2014,Chatrak,,,,,,,,,,,,
5,93,6,7,2014,Baabul,,,,,,,,,,,,
5,97,0,6.1,2014,Arunoday,,,,,,,,,,,,
3,119,6,5.9,2014,Masaan,,,,,,,,,,,,
1,134,1,6.5,2014,Sir,,,,,,,,,,,,
5,4,7,6.6,2014,Angry Indian Goddesses,,,,,,,,,,,,
4,83,0,7.4,2013,Machines,,,,,,,,,,,,
2,94,9,6.4,2013,Sahib Bibi aur Gulan,,,,,,,,,,,,
3,90,1,6.6,2013,The Deceivers,,,,,,,,,,,,
1,105,3,5.6,2013,Dead Body Welcome,,,,,,,,,,,,
5,98,8,6.1,2013,Monsoon Shootout,,,,,,,,,,,,
5,85,9,5.8,2013,Viceroy's House,,,,,,,,,,,,
4,89,5,6.8,2013,The Other Side of the Door,,,,,,,,,,,,
5,93,9,5.6,2013,Brahman Naman,,,,,,,,,,,,
2,93,3,6.9,2013,Before the Rains,,,,,,,,,,,,
3,88,2,6.4,2013,Boatman,,,,,,,,,,,,
5,89,1,5.6,2013,Tumbbad,,,,,,,,,,,,
5,117,3,6.3,2013,The Mystic Masseur,,,,,,,,,,,,
3,102,9,5.8,2013,Jungle Boy,,,,,,,,,,,,
5,99,2,5.7,2013,The Terrorist,,,,,,,,,,,,
2,83,3,7.2,2013,The River,,,,,,,,,,,,
5,157,4,6.9,2013,Born Into Brothels: Calcutta's Red Light Kids,,,,,,,,,,,,
4,98,3,5.9,2013,The Namesake,,,,,,,,,,,,
3,120,2,6,2013,Dostana,,,,,,,,,,,,
5,104,0,5.2,2013,Hisss,,,,,,,,,,,,
2,77,4,5.6,2013,Johnny Bravo Goes to Bollywood,,,,,,,,,,,,
4,110,1,5.6,2015,Shakespeare Wallah,,,,,,,,,,,,
2,95,7,6.2,2015,Vogues of 1938,,,,,,,,,,,,
3,94,5,7,2015,Vozvrashchenie Maksima,,,,,,,,,,,,
1,106,7,6.6,2015,Waikiki Wedding,,,,,,,,,,,,
1,111,3,4.7,2015,Wake Up and Live,,,,,,,,,,,,
3,95,2,3.5,2015,Way Out West,,,,,,,,,,,,
4,92,8,6.1,2015,We're on the Jury,,,,,,,,,,,,
3,112,4,6.2,2015,Wee Willie Winkie,,,,,,,,,,,,
1,92,9,6,2015,Wells Fargo,,,,,,,,,,,,
3,97,5,6.6,2015,West of Shanghai,,,,,,,,,,,,
4,86,5,5.8,2015,When You're in Love,,,,,,,,,,,,
1,96,5,6.3,2015,When's Your Birthday?,,,,,,,,,,,,
2,88,9,5.5,2015,Wings of the Morning,,,,,,,,,,,,
3,100,0,7.2,2015,Wise Girl,,,,,,,,,,,,
2,113,2,5.6,2015,Woman Chases Man,,,,,,,,,,,,
1,109,0,6.1,2015,The Wrong Road,,,,,,,,,,,,
3,100,6,6.2,2015,Yoshiwara,,,,,,,,,,,,
1,36,7,5.1,2015,You Can't Beat Love,,,,,,,,,,,,
3,97,4,6.2,2013,You Can't Have Everything,,,,,,,,,,,,
4,78,3,5.1,2013,You Only Live Once,,,,,,,,,,,,
4,94,9,5.8,2013,Young and Innocent,,,,,,,,,,,,
5,149,8,7.7,2013,Der zerbrochene Krug,,,,,,,,,,,,
1,112,6,7.2,2013,Zorro Rides Again,,,,,,,,,,,,
1,96,8,7.2,2013,Zu neuen Ufern,,,,,,,,,,,,
1,116,9,6.6,2013,aaram,,,,,,,,,,,,
2,98,6,5.4,2013,minal,,,,,,,,,,,,
2,113,3,6.7,2013,aruvam,,,,,,,,,,,,
1,107,8,5.8,2013,Accidents Will Happen,,,,,,,,,,,,
3,134,3,6.9,2013,Adventure in Sahara,,,,,,,,,,,,
2,136,3,7.3,2013,The Adventures of Marco Polo,,,,,,,,,,,,
5,90,6,7,2013,The Adventures of Robin Hood,,,,,,,,,,,,
1,153,0,6.2,2013,The Adventures of Tom Sawyer,,,,,,,,,,,,
1,114,9,6.3,2013,The Affairs of Annabel,,,,,,,,,,,,
2,155,3,6.9,2013,Aldeia da Roupa Branca,,,,,,,,,,,,
4,99,4,7.1,2013,Aleksandr Nevskiy,,,,,,,,,,,,
1,102,9,7,2013,Alexander's Ragtime Band,,,,,,,,,,,,
2,106,6,7.3,2013,Algiers,,,,,,,,,,,,
5,138,9,7,2013,Always Goodbye,,,,,,,,,,,,
5,96,6,6.2,2013,The Amazing Dr. Clitterhouse,,,,,,,,,,,,
1,142,8,5.6,2013,Angels with Dirty Faces,,,,,,,,,,,,
2,144,2,6.6,2013,Annabel Takes a Tour,,,,,,,,,,,,
3,95,3,5.5,2013,rudra,,,,,,,,,,,,
2,106,8,6.1,2013,The Bad Man of Brimstone,,,,,,,,,,,,
3,89,4,6.3,2013,Bank Holiday,,,,,,,,,,,,
4,149,4,6.6,2013,Bar 20 Justice,,,,,,,,,,,,
4,111,4,6,2013,The Baroness and the Butler,,,,,,,,,,,,
2,25,7,6,2013,The Beloved Brat,,,,,,,,,,,,
4,130,5,6.5,2013,The Big Broadcast of 1938,,,,,,,,,,,,
5,103,2,6,2013,Billy the Kid Returns,,,,,,,,,,,,
5,111,1,5.7,2013,The Black Doll,,,,,,,,,,,,
2,130,9,6.3,2013,Block-Heads,,,,,,,,,,,,
3,121,3,5.5,2013,Blockade,,,,,,,,,,,,
1,86,7,6.2,2013,Blond Cheat,,,,,,,,,,,,
2,93,4,5.9,2013,Blondes at Work,,,,,,,,,,,,
1,88,6,6.4,2013,Blondie,,,,,,,,,,,,
1,148,1,5.7,2013,Bluebeard's Eighth Wife,,,,,,,,,,,,
4,86,1,5.5,2013,Boy Meets Girl,,,,,,,,,,,,
4,6,3,6.7,2013,Boy of the Streets,,,,,,,,,,,,
4,103,6,6,2013,Boys Town,,,,,,,,,,,,
5,4,4,5.9,2013,Bringing Up Baby,,,,,,,,,,,,
3,200,2,8.1,2013,Brother Rat,,,,,,,,,,,,
5,130,1,7.7,2013,The Buccaneer,,,,,,,,,,,,
4,125,3,6.1,2013,Bulldog Drummond in Africa,,,,,,,,,,,,
1,106,0,7.5,2013,Bulldog Drummond's Peril,,,,,,,,,,,,
4,83,8,6.8,2013,arul,,,,,,,,,,,,
2,83,1,5.4,2013,Carefree,,,,,,,,,,,,
3,113,7,7.2,2013,Cassidy of Bar 20,,,,,,,,,,,,
1,88,3,6.1,2013,The Challenge,,,,,,,,,,,,
4,128,5,6.8,2013,Charlie Chan in Honolulu,,,,,,,,,,,,
5,93,3,7,2013,Chelovek s ruzhyom,,,,,,,,,,,,
4,108,9,6.4,2014,Child Bride,,,,,,,,,,,,
5,107,3,6.1,2014,A Christmas Carol,,,,,,,,,,,,
4,110,5,6.1,2014,The Citadel,,,,,,,,,,,,
3,118,7,6.1,2014,College Swing,,,,,,,,,,,,
2,144,7,6.1,2014,Comet Over Broadway,,,,,,,,,,,,
1,94,0,6,2014,Condemned Women,,,,,,,,,,,,
5,83,1,5,2014,The Cowboy and the Lady,,,,,,,,,,,,
1,98,5,7.1,2014,Cowboy from Brooklyn,,,,,,,,,,,,
5,115,0,6.3,2014,Crashing Hollywood,,,,,,,,,,,,
1,97,8,6.4,2014,Crime School,,,,,,,,,,,,
4,92,7,7.5,2014,The Crowd Roars,,,,,,,,,,,,
4,104,3,7.1,2014,Danger on the Air,,,,,,,,,,,,
2,112,1,6.3,2014,The Dawn Patrol,,,,,,,,,,,,
2,93,4,6.8,2014,Detstvo Gorkogo,,,,,,,,,,,,
1,102,3,6.7,2014,The Devil's Party,,,,,,,,,,,,
4,105,7,6.4,2014,Dick Tracy Returns,,,,,,,,,,,,
2,91,0,5.4,2014,Les disparus de St. Agil,,,,,,,,,,,,
1,159,2,7.2,2014,The Divorce of Lady X,,,,,,,,,,,,mo
2,105,7,5.7,2014,Dollar,,,,,,,,,,,,
4,105,1,5.4,2014,Double Danger,,,,,,,,,,,,
5,51,6,6.5,2014,Dramatic School,,,,,,,,,,,,
4,112,3,6.9,2014,The Drum,,,,,,,,,,,,
3,123,7,6,2014,The Duke Is Tops,,,,,,,,,,,,
4,121,2,6.2,2014,The Duke of West Point,,,,,,,,,,,,
4,86,8,6,2014,Der Dibuk,,,,,,,,,,,,
3,92,5,7.4,2014,elaam arivu,,,,,,,,,,,,
1,130,3,6.1,2014,Everybody Sing,,,,,,,,,,,,
3,119,1,5.2,2014,Fast Company,,,,,,,,,,,,
2,111,7,6.6,2014,La femme du boulanger,,,,,,,,,,,,
4,92,4,5.9,2014,The First Hundred Years,,,,,,,,,,,,
5,155,1,7.5,2014,Flash Gordon's Trip to Mars,,,,,,,,,,,,
3,5,2,5,2014,Fools for Scandal,,,,,,,,,,,,
5,90,9,4.8,2014,Four Daughters,,,,,,,,,,,,
3,91,6,6,2014,Four Men and a Prayer,,,,,,,,,,,,
3,97,8,6.8,2014,Four's a Crowd,,,,,,,,,,,,
4,86,0,6.4,2014,The Frontiersmen,,,,,,,,,,,,
1,112,2,6.5,2014,Gang Bullets,,,,,,,,,,,,
2,133,0,8,2014,Garden of the Moon,,,,,,,,,,,,
1,124,7,7.3,2014,The Girl Downstairs,,,,,,,,,,,,
1,91,7,7.6,2014,The Girl of the Golden West,,,,,,,,,,,,
4,100,8,7.1,2014,Girls on Probation,,,,,,,,,,,,
3,184,3,7.2,2014,Girls' School,,,,,,,,,,,,
3,113,1,6.6,2014,Give Me a Sailor,,,,,,,,,,,,
5,129,4,7.2,2014,Go Chase Yourself,,,,,,,,,,,,
3,97,5,5.7,2014,Going Places,,,,,,,,,,,,
5,117,2,6.8,2014,Gold Diggers in Paris,,,,,,,,,,,,
4,96,8,4.9,2014,Gold Is Where You Find It,,,,,,,,,,,,
3,91,6,6.3,2013,The Goldwyn Follies,,,,,,,,,,,,
4,80,8,5.9,2014,The Great Waltz,,,,,,,,,,,,
2,85,4,7.1,2015,Hard to Get,,,,,,,,,,,,
