1,85,8,5.8,2013,Bad Asses on the Bayou
3,99,4,6.1,2013,Strange Magic
3,121,5,6.7,2013,Black or White
1,118,7,4.9,2013,Dead Rising
4,86,7,6.5,2013,Deathgasm
4,76,8,6.9,2013,Justice League: Gods and Monsters
3,123,6,5.6,2013,I Saw the Light
2,104,8,5.7,2013,Good Kill
4,89,9,6,2013,Southbound
5,88,6,4.1,2013,Star Trek: Renegades
3,110,1,6.1,2013,The Boy
4,5,9,7.3,2013,Riley's First Date?
2,103,2,5.9,2013,The Program
5,94,1,5.2,2013,Lila & Eve
1,91,5,6.6,2013,The Final Girls
5,99,7,6.3,2013,He Never Died
3,56,8,5.4,2013,A Very Murray Christmas
2,100,1,5.5,2013,Kill Your Friends
1,88,8,3.5,2013,Battle For SkyArk
1,119,7,5.7,2013,Jem and the Holograms
2,105,2,4.8,2013,The Adderall Diaries
2,94,8,5,2013,Grizzly
2,120,2,7.2,2013,Where to Invade Next
1,137,3,7.5,2013,Beasts of No Nation
1,99,8,5.6,2013,A Christmas Horror Story
2,135,3,7.1,2013,Sunset Song
5,101,8,5.3,2013,Synchronicity
5,84,9,6.3,2013,12 Gifts of Christmas
4,90,4,5.5,2013,The Pack
2,83,3,5,2013,Demonic
3,95,9,4.7,2013,The Girl in the Photographs
5,96,5,5.7,2013,The Legend of Barney Thomson
3,101,3,5.8,2013,The Duke of Burgundy
2,88,3,4.4,2013,88
5,86,5,6.2,2013,The Girl in the Book
5,90,8,3.8,2013,Avengers Grimm
4,101,9,4.2,2013,The D Train
4,44,1,5.9,2013,The Lion Guard: Return of the Roar
3,97,9,6.2,2013,A Royal Night Out
4,83,6,6.1,2013,Parallels
3,97,4,6.8,2013,Born to Be Blue
1,90,0,5.7,2013,The Marine 4: Moving Target
2,90,6,5.3,2013,Tales of Halloween
5,92,5,4.4,2013,Blunt Force Trauma
4,88,9,5.4,2013,Operator
1,103,4,3.5,2013,The Human Centipede 3 (Final Sequence)
3,109,5,6.5,2013,Spring
4,92,6,4.9,2013,The Intruders
4,84,4,5.5,2013,We Are Still Here
3,94,6,5.5,2015,Tarzan
3,107,5,5.2,2014,Machete Kills
1,115,4,6.8,2014,Safe Haven
3,90,2,6.1,2013,Europa Report
2,100,1,5.3,2015,Company of Heroes
1,88,4,6.2,2013,Bad Words
2,90,6,5.3,2014,The Bling Ring
2,94,2,5,2015,Empire State
3,118,8,6.6,2014,Behind the Candelabra
5,95,5,6.4,2013,Cloudy with a Chance of Meatballs 2
